  _excluded_meta = { "setup", "redraw", "fzf", "fzf_raw", "fzf_wrap", "fzf_exec", "fzf_live", "defaults", "_excluded_meta", "_excluded_metamap", "get_info", "set_info", "get_last_query", "hide", "unhide", "help_tags", "man_pages", "register_extension" },
  _excluded_metamap = {
    _excluded_meta = true,
    _excluded_metamap = true,
    actions = true,
    config = true,
    core = true,
    defaults = true,
    fzf = true,
    fzf_exec = true,
    fzf_live = true,
    fzf_raw = true,
    fzf_wrap = true,
    get_info = true,
    get_last_query = true,
    help_tags = true,
    hide = true,
    libuv = true,
    make_entry = true,
    man_pages = true,
    path = true,
    redraw = true,
    register_extension = true,
    set_info = true,
    setup = true,
    shell = true,
    unhide = true,
    utils = true,
    win = true
  },
  actions = {
    act = <function 1>,
    apply_profile = <function 2>,
    arg_add = <function 3>,
    arg_del = <function 4>,
    buf_del = <function 5>,
    buf_edit = <function 6>,
    buf_edit_or_qf = <function 7>,
    buf_sel_to_ll = <function 8>,
    buf_sel_to_qf = <function 9>,
    buf_split = <function 10>,
    buf_switch = <function 11>,
    buf_switch_or_edit = <function 12>,
    buf_tabedit = <function 13>,
    buf_vsplit = <function 14>,
    colorscheme = <function 15>,
    complete = <function 16>,
    cs_delete = <function 17>,
    cs_update = <function 18>,
    dap_bp_del = <function 19>,
    dummy_abort = <function 20>,
    ex_run = <function 21>,
    ex_run_cr = <function 22>,
    exec_menu = <function 23>,
    expect = <function 24>,
    file_edit = <function 6>,
    file_edit_or_qf = <function 7>,
    file_open_in_background = <function 25>,
    file_sel_to_ll = <function 8>,
    file_sel_to_qf = <function 9>,
    file_split = <function 10>,
    file_switch = <function 11>,
    file_switch_or_edit = <function 12>,
    file_tabedit = <function 13>,
    file_vsplit = <function 14>,
    git_branch_add = <function 26>,
    git_branch_del = <function 27>,
    git_buf_edit = <function 28>,
    git_buf_split = <function 29>,
    git_buf_tabedit = <function 30>,
    git_buf_vsplit = <function 31>,
    git_checkout = <function 32>,
    git_goto_line = <function 33>,
    git_reset = <function 34>,
    git_stage = <function 35>,
    git_stage_unstage = <function 36>,
    git_stash_apply = <function 37>,
    git_stash_drop = <function 38>,
    git_stash_pop = <function 39>,
    git_switch = <function 40>,
    git_unstage = <function 41>,
    git_worktree_cd = <function 42>,
    git_yank_commit = <function 43>,
    goto_jump = <function 44>,
    goto_mark = <function 45>,
    goto_mark_split = <function 46>,
    goto_mark_tabedit = <function 47>,
    goto_mark_vsplit = <function 48>,
    grep_lgrep = <function 49>,
    help = <function 50>,
    help_tab = <function 51>,
    help_vert = <function 52>,
    hi = <function 53>,
    keymap_apply = <function 54>,
    keymap_edit = <function 55>,
    keymap_split = <function 56>,
    keymap_tabedit = <function 57>,
    keymap_vsplit = <function 58>,
    list_del = <function 59>,
    man = <function 60>,
    man_tab = <function 61>,
    man_vert = <function 62>,
    mark_del = <function 63>,
    normalize_selected = <function 64>,
    nvim_opt_edit_global = <function 65>,
    nvim_opt_edit_local = <function 66>,
    packadd = <function 67>,
    paste_register = <function 68>,
    resume = <function 69>,
    run_builtin = <function 70>,
    search = <function 71>,
    search_cr = <function 72>,
    set_filetype = <function 73>,
    set_qflist = <function 74>,
    spell_apply = <function 75>,
    spell_suggest = <function 76>,
    sym_lsym = <function 77>,
    tmux_buf_set_reg = <function 78>,
    toggle_bg = <function 79>,
    toggle_flag = <function 80>,
    toggle_follow = <function 81>,
    toggle_hidden = <function 82>,
    toggle_ignore = <function 83>,
    toggle_opt = <function 84>,
    vimcmd_entry = <function 85>,
    zoxide_cd = <function 86>
  },
  args = <function 87>,
  autocmds = <function 88>,
  awesome_colorschemes = <function 89>,
  blines = <function 90>,
  btags = <function 91>,
  buffers = <function 92>,
  builtin = <function 93>,
  changes = <function 94>,
  colorschemes = <function 95>,
  combine = <function 96>,
  command_history = <function 97>,
  commands = <function 98>,
  complete_bline = <function 99>,
  complete_file = <function 100>,
  complete_line = <function 101>,
  complete_path = <function 102>,
  config = {
    __HLS_STATE = {
      bg = "dark",
      colorscheme = "catppuccin-mocha"
    },
    __resume_data = {
